sample,fastq_1,fastq_2,strandedness
1031_APC_15_48,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1031_APC_15_48/1031_APC_15_48_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1031_APC_15_48/1031_APC_15_48_2.fastq.gz,auto
1031_APC_15_49,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1031_APC_15_49/1031_APC_15_49_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1031_APC_15_49/1031_APC_15_49_2.fastq.gz,auto
1031_APC_15_5,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1031_APC_15_5/1031_APC_15_5_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1031_APC_15_5/1031_APC_15_5_2.fastq.gz,auto
1031_APC_15_50,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1031_APC_15_50/1031_APC_15_50_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1031_APC_15_50/1031_APC_15_50_2.fastq.gz,auto
1031_APC_15_6,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1031_APC_15_6/1031_APC_15_6_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1031_APC_15_6/1031_APC_15_6_2.fastq.gz,auto
1031_APC_15_7,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1031_APC_15_7/1031_APC_15_7_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1031_APC_15_7/1031_APC_15_7_2.fastq.gz,auto
1031_APC_15_8,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1031_APC_15_8/1031_APC_15_8_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1031_APC_15_8/1031_APC_15_8_2.fastq.gz,auto
1031_APC_15_9,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1031_APC_15_9/1031_APC_15_9_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1031_APC_15_9/1031_APC_15_9_2.fastq.gz,auto
1548_APC_1_1,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_1/1548_APC_1_1_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_1/1548_APC_1_1_2.fastq.gz,auto
1548_APC_1_10,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_10/1548_APC_1_10_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_10/1548_APC_1_10_2.fastq.gz,auto
1548_APC_1_11,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_11/1548_APC_1_11_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_11/1548_APC_1_11_2.fastq.gz,auto
1548_APC_1_12,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_12/1548_APC_1_12_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_12/1548_APC_1_12_2.fastq.gz,auto
1548_APC_1_13,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_13/1548_APC_1_13_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_13/1548_APC_1_13_2.fastq.gz,auto
1548_APC_1_14,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_14/1548_APC_1_14_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_14/1548_APC_1_14_2.fastq.gz,auto
1548_APC_1_15,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_15/1548_APC_1_15_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_15/1548_APC_1_15_2.fastq.gz,auto
1548_APC_1_16,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_16/1548_APC_1_16_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_16/1548_APC_1_16_2.fastq.gz,auto
1548_APC_1_17,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_17/1548_APC_1_17_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_17/1548_APC_1_17_2.fastq.gz,auto
1548_APC_1_18,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_18/1548_APC_1_18_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_18/1548_APC_1_18_2.fastq.gz,auto
1548_APC_1_19,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_19/1548_APC_1_19_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_19/1548_APC_1_19_2.fastq.gz,auto
1548_APC_1_2,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_2/1548_APC_1_2_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_2/1548_APC_1_2_2.fastq.gz,auto
1548_APC_1_20,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_20/1548_APC_1_20_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_20/1548_APC_1_20_2.fastq.gz,auto
1548_APC_1_21,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_21/1548_APC_1_21_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_21/1548_APC_1_21_2.fastq.gz,auto
1548_APC_1_22,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_22/1548_APC_1_22_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_22/1548_APC_1_22_2.fastq.gz,auto
1548_APC_1_23,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_23/1548_APC_1_23_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_23/1548_APC_1_23_2.fastq.gz,auto
1548_APC_1_24,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_24/1548_APC_1_24_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_24/1548_APC_1_24_2.fastq.gz,auto
1548_APC_1_25,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_25/1548_APC_1_25_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_25/1548_APC_1_25_2.fastq.gz,auto
1548_APC_1_26,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_26/1548_APC_1_26_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_26/1548_APC_1_26_2.fastq.gz,auto
1548_APC_1_27,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_27/1548_APC_1_27_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_27/1548_APC_1_27_2.fastq.gz,auto
1548_APC_1_28,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_28/1548_APC_1_28_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_28/1548_APC_1_28_2.fastq.gz,auto
1548_APC_1_29,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_29/1548_APC_1_29_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_29/1548_APC_1_29_2.fastq.gz,auto
1548_APC_1_3,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_3/1548_APC_1_3_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_3/1548_APC_1_3_2.fastq.gz,auto
1548_APC_1_30,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_30/1548_APC_1_30_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_30/1548_APC_1_30_2.fastq.gz,auto
1548_APC_1_31,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_31/1548_APC_1_31_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_31/1548_APC_1_31_2.fastq.gz,auto
1548_APC_1_32,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_32/1548_APC_1_32_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_32/1548_APC_1_32_2.fastq.gz,auto
1548_APC_1_33,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_33/1548_APC_1_33_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_33/1548_APC_1_33_2.fastq.gz,auto
1548_APC_1_34,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_34/1548_APC_1_34_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_34/1548_APC_1_34_2.fastq.gz,auto
1548_APC_1_35,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_35/1548_APC_1_35_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_35/1548_APC_1_35_2.fastq.gz,auto
1548_APC_1_36,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_36/1548_APC_1_36_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_36/1548_APC_1_36_2.fastq.gz,auto
1548_APC_1_37,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_37/1548_APC_1_37_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_37/1548_APC_1_37_2.fastq.gz,auto
1548_APC_1_38,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_38/1548_APC_1_38_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_38/1548_APC_1_38_2.fastq.gz,auto
1548_APC_1_39,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_39/1548_APC_1_39_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_39/1548_APC_1_39_2.fastq.gz,auto
1548_APC_1_4,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_4/1548_APC_1_4_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_4/1548_APC_1_4_2.fastq.gz,auto
1548_APC_1_40,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_40/1548_APC_1_40_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_40/1548_APC_1_40_2.fastq.gz,auto
1548_APC_1_41,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_41/1548_APC_1_41_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_41/1548_APC_1_41_2.fastq.gz,auto
1548_APC_1_42,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_42/1548_APC_1_42_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_42/1548_APC_1_42_2.fastq.gz,auto
1548_APC_1_43,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_43/1548_APC_1_43_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_43/1548_APC_1_43_2.fastq.gz,auto
1548_APC_1_44,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_44/1548_APC_1_44_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_44/1548_APC_1_44_2.fastq.gz,auto
1548_APC_1_45,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_45/1548_APC_1_45_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_45/1548_APC_1_45_2.fastq.gz,auto
1548_APC_1_46,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_46/1548_APC_1_46_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_46/1548_APC_1_46_2.fastq.gz,auto
1548_APC_1_47,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_47/1548_APC_1_47_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_47/1548_APC_1_47_2.fastq.gz,auto
1548_APC_1_48,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_48/1548_APC_1_48_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_48/1548_APC_1_48_2.fastq.gz,auto
1548_APC_1_49,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_49/1548_APC_1_49_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_49/1548_APC_1_49_2.fastq.gz,auto
1548_APC_1_5,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_5/1548_APC_1_5_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_5/1548_APC_1_5_2.fastq.gz,auto
1548_APC_1_50,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_50/1548_APC_1_50_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_50/1548_APC_1_50_2.fastq.gz,auto
1548_APC_1_51,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_51/1548_APC_1_51_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_51/1548_APC_1_51_2.fastq.gz,auto
1548_APC_1_52,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_52/1548_APC_1_52_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_52/1548_APC_1_52_2.fastq.gz,auto
1548_APC_1_53,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_53/1548_APC_1_53_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_53/1548_APC_1_53_2.fastq.gz,auto
1548_APC_1_54,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_54/1548_APC_1_54_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_54/1548_APC_1_54_2.fastq.gz,auto
1548_APC_1_55,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_55/1548_APC_1_55_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_55/1548_APC_1_55_2.fastq.gz,auto
1548_APC_1_56,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_56/1548_APC_1_56_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_56/1548_APC_1_56_2.fastq.gz,auto
1548_APC_1_57,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_57/1548_APC_1_57_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_57/1548_APC_1_57_2.fastq.gz,auto
1548_APC_1_58,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_58/1548_APC_1_58_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_58/1548_APC_1_58_2.fastq.gz,auto
1548_APC_1_59,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_59/1548_APC_1_59_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_59/1548_APC_1_59_2.fastq.gz,auto
1548_APC_1_6,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_6/1548_APC_1_6_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_6/1548_APC_1_6_2.fastq.gz,auto
1548_APC_1_60,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_60/1548_APC_1_60_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_60/1548_APC_1_60_2.fastq.gz,auto
1548_APC_1_61,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_61/1548_APC_1_61_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_61/1548_APC_1_61_2.fastq.gz,auto
1548_APC_1_62,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_62/1548_APC_1_62_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_62/1548_APC_1_62_2.fastq.gz,auto
1548_APC_1_63,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_63/1548_APC_1_63_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_63/1548_APC_1_63_2.fastq.gz,auto
1548_APC_1_64,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_64/1548_APC_1_64_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_64/1548_APC_1_64_2.fastq.gz,auto
1548_APC_1_65,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_65/1548_APC_1_65_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_65/1548_APC_1_65_2.fastq.gz,auto
1548_APC_1_66,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_66/1548_APC_1_66_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_66/1548_APC_1_66_2.fastq.gz,auto
1548_APC_1_67,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_67/1548_APC_1_67_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_67/1548_APC_1_67_2.fastq.gz,auto
1548_APC_1_68,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_68/1548_APC_1_68_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_68/1548_APC_1_68_2.fastq.gz,auto
1548_APC_1_69,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_69/1548_APC_1_69_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_69/1548_APC_1_69_2.fastq.gz,auto
1548_APC_1_7,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_7/1548_APC_1_7_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_7/1548_APC_1_7_2.fastq.gz,auto
1548_APC_1_70,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_70/1548_APC_1_70_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_70/1548_APC_1_70_2.fastq.gz,auto
1548_APC_1_71,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_71/1548_APC_1_71_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_71/1548_APC_1_71_2.fastq.gz,auto
1548_APC_1_72,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_72/1548_APC_1_72_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_72/1548_APC_1_72_2.fastq.gz,auto
1548_APC_1_73,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_73/1548_APC_1_73_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_73/1548_APC_1_73_2.fastq.gz,auto
1548_APC_1_74,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_74/1548_APC_1_74_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_74/1548_APC_1_74_2.fastq.gz,auto
1548_APC_1_75,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_75/1548_APC_1_75_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_75/1548_APC_1_75_2.fastq.gz,auto
1548_APC_1_76,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_76/1548_APC_1_76_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_76/1548_APC_1_76_2.fastq.gz,auto
1548_APC_1_77,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_77/1548_APC_1_77_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_77/1548_APC_1_77_2.fastq.gz,auto
1548_APC_1_78,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_78/1548_APC_1_78_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_78/1548_APC_1_78_2.fastq.gz,auto
1548_APC_1_79,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_79/1548_APC_1_79_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_79/1548_APC_1_79_2.fastq.gz,auto
1548_APC_1_8,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_8/1548_APC_1_8_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_8/1548_APC_1_8_2.fastq.gz,auto
1548_APC_1_80,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_80/1548_APC_1_80_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_80/1548_APC_1_80_2.fastq.gz,auto
1548_APC_1_81,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_81/1548_APC_1_81_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_81/1548_APC_1_81_2.fastq.gz,auto
1548_APC_1_82,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_82/1548_APC_1_82_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_82/1548_APC_1_82_2.fastq.gz,auto
1548_APC_1_83,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_83/1548_APC_1_83_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_83/1548_APC_1_83_2.fastq.gz,auto
1548_APC_1_84,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_84/1548_APC_1_84_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_84/1548_APC_1_84_2.fastq.gz,auto
1548_APC_1_85,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_85/1548_APC_1_85_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_85/1548_APC_1_85_2.fastq.gz,auto
1548_APC_1_86,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_86/1548_APC_1_86_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_86/1548_APC_1_86_2.fastq.gz,auto
1548_APC_1_87,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_87/1548_APC_1_87_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_87/1548_APC_1_87_2.fastq.gz,auto
1548_APC_1_88,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_88/1548_APC_1_88_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_88/1548_APC_1_88_2.fastq.gz,auto
1548_APC_1_89,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_89/1548_APC_1_89_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_89/1548_APC_1_89_2.fastq.gz,auto
1548_APC_1_9,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_9/1548_APC_1_9_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_9/1548_APC_1_9_2.fastq.gz,auto
1548_APC_1_90,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_90/1548_APC_1_90_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_90/1548_APC_1_90_2.fastq.gz,auto
1548_APC_1_91,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_91/1548_APC_1_91_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_91/1548_APC_1_91_2.fastq.gz,auto
1548_APC_1_92,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_92/1548_APC_1_92_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_92/1548_APC_1_92_2.fastq.gz,auto
1548_APC_1_93,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_93/1548_APC_1_93_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_93/1548_APC_1_93_2.fastq.gz,auto
1548_APC_1_94,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_94/1548_APC_1_94_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_94/1548_APC_1_94_2.fastq.gz,auto
1548_APC_1_95,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_95/1548_APC_1_95_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_95/1548_APC_1_95_2.fastq.gz,auto
1548_APC_1_96,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_96/1548_APC_1_96_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1548_APC_1_96/1548_APC_1_96_2.fastq.gz,auto
1620_APC_2_1,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_1/1620_APC_2_1_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_1/1620_APC_2_1_2.fastq.gz,auto
1620_APC_2_10,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_10/1620_APC_2_10_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_10/1620_APC_2_10_2.fastq.gz,auto
1620_APC_2_11,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_11/1620_APC_2_11_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_11/1620_APC_2_11_2.fastq.gz,auto
1620_APC_2_12,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_12/1620_APC_2_12_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_12/1620_APC_2_12_2.fastq.gz,auto
